articleids,author
"['25645100', '25645085', '25645123', '25644975', '25644756', '25644419', '25637979', '25637955', '25637925', '25637913', '25637901', '25637824', '25644810', '25644428', '25645083', '25638486', '25637846', '25644116', '25638530', '25638047', '25638043', '25638023', '25640560', '25644853', '25644784', '25644781', '25644768', '25644746', '25644628', '25644615', '25644598', '25644583', '25644582', '25644561', '25638635', '25638622', '25638584', '25638543', '25638537', '25638499', '25638496', '25638493', '25638487', '25638463', '25638458', '25638449', '25638435', '25638428', '25638416', '25644722', '25638188', '25637892', '25637890', '25638633', '25638542', '25638451', '25638402', '25644015', '25644884', '25644967', '25644926', '25644689', '25644644', '25638167', '25638059', '25638050', '25644528', '25644521', '25644510', '25644503', '25644458', '25644452', '25638162', '25638154', '25638135', '25638131', '25638125', '25638117', '25638104', '25638095', '25644589', '25640460', '25637922', '25637907', '25637864', '25645110', '25637950', '25648802', '25645277', '25645226', '25649618', '25649496', '25649486', '25649469', '25649447', '25649331', '25648800', '25645271', '25646444', '25646441', '25646436', '25705142', '25645156', '25649402', '25657213', '25657198', '25652127', '25650240', '25649994', '25649950', '25657284', '25654050', '25657173', '25657166', '25657086', '25657067', '25657009', '25656997', '25656944', '25650161', '25650101', '25649831', '25650487', '25650482', '25650469', '25650465', '25650463', '25649759', '25652180', '25652178', '25652168', '25652166', '25650501', '25650500', '25650499', '25650498', '25650497', '25650493', '25650492', '25650490', '25650483', '25650480', '25650477', '25657120', '25657005', '25656960', '25650245', '25655371', '25650384', '25650308', '25650253', '25650230', '25649732', '25655573', '25655506', '25652293', '25655884', '25650274', '25650067', '25650115', '25649753', '25657105', '25657104', '25657101', '25657093', '25657091', '25657233', '25650003', '25649978', '25649961', '25649944', '25649898', '25649866', '25649849', '25652105', '25652082', '25652074', '25665696', '25665629', '25664949', '25666003', '25665962', '25660229', '25658077', '25657837', '25657818', '25657778', '25657663', '25657656', '25657601', '25666018', '25666013', '25665997', '25665920', '25665838', '25665820', '25664354', '25658096', '25658081', '25658071', '25658061', '25657990', '25657911', '25657899', '25657822', '25658529', '25666193', '25658172', '25658150', '25665888', '25657736', '25657694', '25657650', '25657615', '25657555', '25657531', '25657485', '25657461', '25657444', '25657429', '25657401', '25665866', '25664671', '25664656', '25664305', '25664280', '25664257', '25660165', '25660157', '25666073', '25665809', '25665458', '25664658', '25660113', '25657844', '25657834', '25657831', '25674388', '25666294', '25668668', '25666754', '25666723', '25666693', '25666677', '25666599', '25666491', '25666303', '25666426', '25674703', '25666906', '25668514', '25668510', '25666943', '25666941', '25666937', '25666935', '25666934', '25666933', '25666931', '25666930', '25666926', '25666925', '25666923', '25666922', '25666921', '25666919', '25666911', '25666898', '25666896', '25666890', '25666883', '25666866', '25668548', '25666697', '25674537', '25673772', '25673364', '25673059', '25674242', '25671763', '25666901', '25666801', '25666696', '25666474', '25666329', '25666656', '25666580', '25674475', '25681840', '25682837', '25682820', '25682774', '25677388', '25675171', '25679115', '25675128', '25675051', '25674909', '25682932', '25677350', '25677179', '25675006', '25675435', '25675430', '25675426', '25675425', '25675416', '25675408', '25675407', '25675405', '25675402', '25675400', '25675398', '25675388', '25675376', '25675365', '25675363', '25675356', '25675355', '25675346', '25682419', '25677312', '25677319', '25677303', '25675043', '25675029', '25675013', '25675011', '25675462', '25675121', '25675255', '25675251', '25675249', '25675247', '25675226', '25675219', '25675209', '25677375', '25677354', '25674946', '25674931', '25683145', '25686307', '25683532', '25683440', '25683419', '25692603', '25683242', '25683090', '25693218', '25693045', '25683647', '25686261', '25686258', '25686250', '25683612', '25693202', '25686241', '25693237', '25693195', '25692998', '25692108', '25691452', '25691340', '25683067', '25692415', '25692024', '25683731', '25683713', '25683710', '25683569', '25683483', '25683394', '25683103', '25691033', '25683383', '25683377', '25683372', '25683356', '25686354', '25686349', '25686329']",Staff Reporter
['25669726'],K Umashanker
['25670372'],M. P. Praveen
"['25652660', '25652599']",Prabalika M. Borah
['25691730'],Deborah Cornelious
"['25643621', '25645125', '25638103', '25637794', '25638611', '25638290', '25656701', '25655769', '25649815', '25654070', '25657880', '25657862', '25657804', '25660112', '25666892', '25666859', '25666824', '25666794', '25666777', '25682696', '25690492', '25686416', '25683625']",Legal Correspondent
['25678291'],Reji Varghese
['25661129'],Associated Press
"['25641645', '25638512', '25656342', '25666643', '25675286']",Deepu Sebastian Edmond
"['25643754', '25666725']",K. Srinivasa Rao
"['25690235', '25690205', '25690184', '25690148', '25690122', '25690063', '25690057', '25690042', '25690036', '25690025']",T.S. ATUL SWAMINATHAN
"['25643226', '25649459', '25692966', '25692926']",Radhakrishnan Kuttoor
"['25641353', '25643953', '25674197']",Vikas Pathak
['25680233'],K. Sundara Raj
['25644513'],Special CorrespondentVIJAYAWADA
"['25644911', '25643529', '25637451', '25656535']",Suhasini Haidar
['25637921'],T.K. Rohit
"['25666004', '25682964']",B. PradeepNALGONDA
['25646438'],K.M.Dayashankar
['25643119'],Ruchi Kumar
['25680231'],Suresh Moona
"['25648062', '25682889', '25677332']",K.S. Sudhi
['25674111'],Nistula Hebbar
['25652895'],Dr Geethu Mathew
['25643708'],R. Srinivasan
['25642880'],Anupama Vijayakumar
['25641764'],Pradip Phanjoubam
['25679623'],Soma Basu
"['25656260', '25652849', '25661394', '25674089', '25669684', '25666903', '25681497']",Amarnath Tewary
['25657149'],P. Ram MohanNIZAMABAD
['25662039'],Geetha Padmanabhan
['25641459'],Neha Rupeja
['25642842'],Remanpreet Sandhu
['25650272'],Aswathi Pacha
['25665791'],Pulapre Balakrishnan
['25668587'],R Ravikanth Reddy
['25682722'],Tridivesh Singh Maini
"['25652175', '25660237']",Karthik Madhavan
['25648760'],Nipun Malhotra
['25642535'],Sudha Pillai
['25681773'],Divya Gandhi
"['25650204', '25682931', '25674720']",Serish Nanisetti
"['25666517', '25675111', '25674997', '25674991', '25683414']",Ajeet Mahale
"['25668603', '25674484', '25693174']",R. Avadhani
['25641833'],Akarsh Khurana
['25681641'],Narendra Kusnur
"['25653523', '25670344']",Shilpa Nair Anand
"['25638282', '25656404', '25653334', '25673482', '25679519', '25674753', '25682287', '25678092', '25687771', '25687254', '25683232']",Krishnadas Rajagopal
"['25644886', '25657303', '25657148', '25665824']",S. Anil Radhakrishnan
"['25671241', '25690415']",Sravasti Datta
['25671036'],Sreedhar Pillai
['25649455'],P SridharKHAMMAM
['25635340'],R. Krithika
['25680151'],S. Shiva Kumar
['25688065'],Sathya Prakash Varanashi
['25674355'],Emile Chabal
"['25680419', '25680260']",G. Swaminathan
['25648753'],A.S. Panneerselvan
"['25642447', '25689009']",Vaishna Roy
"['25671189', '25678566', '25680311']",Meghna Majumdar
['25644696'],John L. Paul
['25648925'],Rayan Rozario
['25666908'],Sidharth Ravi
['25671074'],PRIYADERSHINI S
['25687261'],Tabish Khair
['25683206'],Satya Naagesh Ayyagary
['25675268'],Mohamed Imranullah S.CHENNAI
['25652289'],S. Annamalai
"['25642075', '25679033']",Diwan Singh Bajeli
['25688381'],Nirmala Govindarajan
['25642413'],Ashvini Menon
"['25690111', '25689990']",Sofia Juliet R.
['25637469'],Jayant Sriram
"['25644899', '25644357', '25649399', '25668508', '25693171']",R. Ravikanth Reddy
"['25674677', '25683463']",Gautam S. Mengle
"['25644627', '25682908', '25693022']",Sam Paul A.
"['25637871', '25638434', '25638411', '25645275', '25645237', '25645202', '25650168', '25649814', '25666787', '25681121', '25677191', '25675485', '25683581']",B. Kolappan
['25689186'],Susanna Myrtle Lazarus
"['25638531', '25654804', '25678703', '25683588']",Shinjini Ghosh
['25692748'],Ashwin Achal
['25649467'],N.J. Nair
['25642929'],Prabha Sridevan
"['25638182', '25637917', '25645255', '25657817', '25666796', '25683704', '25683699']",Sangeetha Kandavel
"['25658221', '25693214', '25683284', '25687364']",B. Pradeep
['25644336'],V.V. Subrahmanyam
"['25644200', '25643771', '25644276', '25642402', '25645095', '25644413', '25644375', '25637993', '25637894', '25637820', '25645026', '25644976', '25644933', '25644880', '25644679', '25644634', '25644609', '25644500', '25644080', '25644075', '25644059', '25642295', '25637787', '25644966', '25644832', '25644469', '25643938', '25643496', '25642652', '25642571', '25642167', '25641223', '25637804', '25637802', '25637800', '25638177', '25637859', '25645011', '25637710', '25640538', '25640534', '25638474', '25644978', '25644996', '25644958', '25644940', '25640468', '25637818', '25637791', '25637748', '25637716', '25644753', '25644734', '25640529', '25638255', '25637895', '25637891', '25638623', '25638589', '25643918', '25643892', '25643864', '25643797', '25643765', '25643745', '25642680', '25640733', '25644808', '25644792', '25644778', '25638338', '25638330', '25638156', '25637940', '25637934', '25644826', '25644789', '25644660', '25644575', '25638092', '25638085', '25638076', '25638064', '25637994', '25637991', '25637973', '25644435', '25638142', '25644565', '25640463', '25645048', '25640421', '25640417', '25644243', '25649669', '25649163', '25645284', '25648061', '25648801', '25648727', '25648684', '25648581', '25648030', '25647712', '25646483', '25649308', '25648176', '25645292', '25649626', '25649601', '25649559', '25649212', '25649199', '25649181', '25649161', '25649143', '25645262', '25649533', '25649452', '25649328', '25648599', '25648572', '25648164', '25648095', '25645167', '25645287', '25645223', '25645221', '25645209', '25645153', '25646432', '25646430', '25646428', '25649255', '25645310', '25645268', '25649405', '25645206', '25649435', '25649716', '25649590', '25657309', '25657271', '25657251', '25656923', '25656922', '25656915', '25656904', '25652230', '25656753', '25656679', '25656644', '25655804', '25652410', '25649916', '25657337', '25657326', '25657325', '25657236', '25657220', '25657035', '25656991', '25654004', '25649797', '25649722', '25657188', '25657000', '25656978', '25656946', '25655324', '25655191', '25655113', '25654759', '25653321', '25650176', '25650162', '25650138', '25649825', '25649794', '25649783', '25649776', '25650227', '25650485', '25650467', '25657116', '25650216', '25650180', '25650175', '25650102', '25649862', '25649846', '25649828', '25649817', '25655795', '25655750', '25655619', '25655473', '25654822', '25652052', '25652050', '25652048', '25652046', '25657048', '25652351', '25657106', '25656999', '25656968', '25656943', '25656941', '25656940', '25656920', '25656913', '25656154', '25655953', '25650027', '25649973', '25650273', '25650021', '25657205', '25657090', '25657081', '25650271', '25652680', '25649914', '25652098', '25665413', '25665370', '25665360', '25665283', '25665746', '25665632', '25665422', '25664871', '25664866', '25663483', '25666027', '25665982', '25665945', '25660222', '25660209', '25660198', '25658103', '25658097', '25657796', '25666127', '25666110', '25666090', '25665991', '25665985', '25663356', '25663313', '25657705', '25657638', '25657550', '25657522', '25665927', '25665901', '25665893', '25665874', '25665829', '25664359', '25664175', '25664158', '25664012', '25663972', '25657972', '25657741', '25657877', '25657867', '25657846', '25657842', '25665812', '25665774', '25658526', '25658279', '25658254', '25666137', '25664076', '25658240', '25658208', '25658197', '25658136', '25658154', '25658118', '25658202', '25657754', '25657752', '25657750', '25657748', '25663736', '25665854', '25665455', '25664730', '25664408', '25664347', '25664235', '25665282', '25665269', '25664957', '25664953', '25664888', '25665868', '25665827', '25665775', '25665408', '25665310', '25665164', '25664847', '25664737', '25664617', '25660260', '25657861', '25657838', '25657827', '25657814', '25657812', '25666071', '25665914', '25660245', '25660243', '25662811', '25664688', '25674337', '25674323', '25674319', '25674317', '25674311', '25674267', '25674250', '25673111', '25674349', '25674343', '25673991', '25673184', '25673044', '25672055', '25671683', '25674620', '25674612', '25674599', '25668795', '25668785', '25666647', '25674628', '25674617', '25674609', '25674561', '25674162', '25674132', '25674125', '25674117', '25666513', '25666471', '25666448', '25666403', '25666355', '25666236', '25666349', '25666348', '25668578', '25668826', '25668593', '25668588', '25666790', '25666742', '25674713', '25674269', '25673711', '25674168', '25674104', '25674101', '25666940', '25666936', '25668546', '25668537', '25668531', '25668516', '25668811', '25666705', '25668828', '25668821', '25672929', '25672772', '25672620', '25666245', '25674640', '25674633', '25674201', '25674079', '25673644', '25672790', '25668484', '25666881', '25666874', '25666849', '25666838', '25666822', '25666788', '25674701', '25674694', '25666635', '25666482', '25666392', '25666386', '25666343', '25666263', '25668535', '25668533', '25666731', '25673892', '25668545', '25668466', '25682109', '25682635', '25682534', '25680794', '25682630', '25682272', '25682152', '25682140', '25682123', '25681913', '25681857', '25681488', '25681048', '25675194', '25674341', '25682796', '25682769', '25677390', '25677386', '25677384', '25675190', '25675182', '25679231', '25675086', '25675068', '25674877', '25682938', '25682928', '25682925', '25682895', '25681471', '25681254', '25681226', '25681178', '25681146', '25680585', '25677338', '25674845', '25677157', '25677152', '25677314', '25674892', '25677659', '25682514', '25682462', '25674982', '25674962', '25675409', '25682937', '25682934', '25682327', '25675242', '25675241', '25674797', '25674774', '25674734', '25674724', '25677298', '25675032', '25675027', '25675022', '25675010', '25679994', '25677259', '25677249', '25677206', '25675095', '25674873', '25682530', '25682497', '25682490', '25682431', '25677930', '25682686', '25675469', '25675387', '25675360', '25675325', '25675231', '25675207', '25675049', '25674967', '25675163', '25675115', '25677327', '25675253', '25692830', '25692802', '25692766', '25692750', '25683599', '25683172', '25683138', '25686309', '25686300', '25683467', '25692579', '25690646', '25683603', '25683556', '25683527', '25683520', '25683464', '25683437', '25683399', '25683362', '25683226', '25693062', '25693037', '25692941', '25692895', '25692892', '25692869', '25691772', '25691756', '25683680', '25683579', '25683477', '25683120', '25683071', '25693178', '25693165', '25693154', '25686248', '25692820', '25687111', '25683151', '25683133', '25691989', '25691961', '25683341', '25683276', '25683227', '25683213', '25692965', '25692707', '25692300', '25691425', '25691309', '25692705', '25692835', '25691811', '25691708', '25686412', '25686410', '25686384', '25683627', '25683724', '25683720', '25683692', '25683459', '25683308', '25686298', '25683107', '25691029', '25683416', '25683398', '25686274', '25686281', '25686277', '25692985']",Special Correspondent
"['25657850', '25677140']",B. Tilak Chandar
"['25656764', '25673218']",Jagriti Chandra
"['25644232', '25641096', '25649257', '25648920']",Uthra Ganesan
['25683280'],Abhinay Deshpande
['25666452'],M.T. Shiva Kumar
"['25641062', '25665704', '25674277', '25674248', '25691487']",Sriram Lakshman
['25653869'],R. V. Smith
['25653830'],Anuj Kumar
"['25648116', '25653518']",Nikhila Henry
['25674360'],Shaikh Mujibur Rehman
['25660115'],T.Madhavan
['25649296'],Arvind P. Datar
"['25644171', '25642702', '25642358', '25643903', '25640413', '25637782', '25641690', '25641765', '25644341', '25644241', '25643922', '25642614', '25642551', '25642409', '25642693', '25641873', '25641664', '25643909', '25648757', '25646920', '25646785', '25647395', '25646981', '25649227', '25649121', '25648109', '25647876', '25647835', '25647609', '25647211', '25645330', '25645281', '25645215', '25649548', '25649387', '25649268', '25649218', '25648053', '25649133', '25647572', '25647515', '25647451', '25649134', '25649127', '25649124', '25646865', '25652710', '25656188', '25655844', '25655197', '25655111', '25654745', '25653474', '25654457', '25653714', '25655331', '25654758', '25654555', '25652371', '25652333', '25654019', '25653993', '25660722', '25660491', '25660300', '25665693', '25663630', '25663471', '25661510', '25661443', '25661153', '25663871', '25662414', '25661267', '25663830', '25663451', '25663542', '25660636', '25660619', '25673865', '25673179', '25670201', '25666808', '25669105', '25669733', '25672296', '25671715', '25671581', '25669284', '25671562', '25671304', '25680819', '25679328', '25680807', '25680540', '25679900', '25678155', '25679960', '25680705', '25679804', '25682754', '25682742', '25680120', '25678379', '25680498', '25679841', '25681038', '25679821', '25679522', '25677710', '25677677', '25677655', '25690941', '25692559', '25691573', '25690679', '25688213', '25691610', '25687300', '25686857', '25690654', '25690269', '25690150', '25686922', '25690812', '25692492', '25690859']",PTI
['25654332'],"Soma Basu, Nivedita Ganguly, Neeraja Murthy"
"['25640698', '25660241', '25683694']",R Rajaram
"['25647579', '25656628', '25652702', '25675166']",Mahesh Langa
"['25649514', '25656981']",U. Hiran
"['25688315', '25681583']",Atif Khan
"['25663027', '25690186', '25686926']",Namrata Joshi
['25679234'],Anasuya Menon
['25666501'],Sathish G.T
['25671518'],Harikumar J S
"['25657847', '25674970']",P. Samuel Jonathan
['25650205'],G.V.R. Subba Rao VIJAYAWADA
"['25635323', '25656258', '25687603']",Shubashree Desikan
['25668541'],M.L.Melly Maitreyi
['25643682'],Mini Kapoor
['25643672'],Ruchir Joshi
['25678350'],A.S. Nazir Ahamed
['25683156'],Pune
['25643046'],Marwan Hisham
['25681551'],Zahra Amiruddin
['25674244'],Sports Reporter
['25666714'],Shyama Rajagopal
['25654686'],Mini Anthikad Chhibber
"['25637942', '25652147', '25650247']",Rajulapudi Srinivas
['25679003'],Ranee Kumar
"['25645023', '25650234', '25670530', '25674496', '25674059', '25668513', '25682942', '25686830']",M. Rajeev
"['25644425', '25643701', '25638195']",M.P. Praveen
"['25644146', '25669986']",S. Dinakar
"['25655668', '25664031', '25672840']",Anahita Panicker
"['25649314', '25692520']",G. Viswanath
['25649613'],Veerendra P.M.
"['25637877', '25649861', '25657852']",T. Appala Naidu
"['25666399', '25692916']",Nirnimesh Kumar
"['25635269', '25664860', '25664782', '25664481', '25664434', '25664417', '25674184', '25674179', '25677337', '25686930']",K.C. Vijaya Kumar
['25657528'],Kanak Mani Dixit
['25652788'],Seema Sondhi
['25662088'],Navmi Krishna
['25656407'],Jayan Jose Thomas
['25683093'],Rajesh B. Nair
['25641485'],Sarthak Saraswat
['25642754'],P. KRISHNA GOPINATH
['25652889'],?Special Correspondent
['25675259'],Legal CorrespondentCHENNAI
"['25658235', '25682967']",P. Sridhar
['25644732'],Indo-Asian News Service
['25675144'],Kallol Bhattacharjee
"['25680181', '25688631']",Shailaja Tripathi
"['25637962', '25675100', '25674916', '25683479']",Veena Nair
"['25638153', '25650055', '25674685', '25666458', '25675073']",Jyoti Shelar
['25681193'],Lakshmi Mitter
['25638560'],ANKITA SARKAR
"['25664054', '25690210']",Vikram Phukan
"['25643607', '25643324', '25642556', '25642302', '25642130', '25641984', '25641408', '25647136', '25647410', '25656630', '25655731', '25652913', '25652248', '25655468', '25652853', '25652783', '25661683', '25660917', '25660608', '25660285', '25658032', '25672020', '25671960', '25670485', '25672132', '25668845', '25680843', '25682391', '25680732', '25680711', '25680430', '25679778', '25678801', '25677967', '25677642', '25675279', '25681791', '25687117']",AP
['25688224'],Karen Anand
['25649970'],G.V.R. Subba Rao
"['25643102', '25638187', '25654069', '25665496', '25682268']",Meera Srinivasan
['25664952'],Vinod Thomas
['25683078'],Firoz Rozindar
['25649324'],K.A. Shaji
['25665986'],Special CorrespondentHyderabad
"['25661947', '25687199']",K.C. Gopakumar
"['25650495', '25650494']",Saurabh Trivedi
"['25662029', '25666646']",D.J. Walter Scott
['25680016'],Lakshmi Venkatraman
['25664916'],S Sundar
['25657644'],VIJAYAWADA
